************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    280
0x75a30000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x6fa90000    0x2e000        0x3 C:\Windows\System32\shdocvw.dll
0x70020000     0x9000        0x1 C:\Windows\system32\LINKINFO.dll
0x749c0000    0x17000        0x4 C:\Windows\system32\USERENV.dll
0x741f0000    0x1e000        0x1 C:\Windows\System32\shacct.dll
0x741d0000    0x12000        0x2 C:\Windows\system32\SAMLIB.dll
0x73a40000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x6f810000   0x278000        0x1 C:\Windows\System32\gameux.dll
0x73ce0000    0x2f000        0x2 C:\Windows\System32\XmlLite.dll
0x754b0000   0x11d000        0xc C:\Windows\system32\CRYPT32.dll
0x753d0000     0xc000        0xc C:\Windows\system32\MSASN1.dll
0x70a30000    0x61000        0x3 C:\Windows\System32\wer.dll
0x6f770000    0x94000        0x1 C:\Windows\system32\MsftEdit.dll
0x6f740000    0x2a000        0x1 C:\Windows\system32\msls31.dll
0x6f6e0000    0x58000        0x1 C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0x744e0000   0x1b7000        0x1 C:\Windows\system32\authui.dll
0x743b0000    0xf8000        0x1 C:\Windows\system32\CRYPTUI.dll
0x77350000     0x5000        0x2 C:\Windows\system32\PSAPI.DLL
0x6f540000   0x198000        0x1 C:\Windows\system32\NetworkExplorer.dll
0x758f0000   0x136000        0x9 C:\Windows\system32\urlmon.dll
0x75b60000    0xf5000        0x6 C:\Windows\system32\WININET.dll
0x76aa0000   0x1fb000        0xb C:\Windows\system32\iertutil.dll
0x738d0000    0x32000        0xb C:\Windows\system32\WINMM.dll
0x73770000    0x30000        0x5 C:\Windows\system32\wdmaud.drv
0x73760000     0x4000        0x5 C:\Windows\system32\ksuser.dll
0x73ca0000     0x7000        0x5 C:\Windows\system32\AVRT.dll
0x73680000    0x36000        0x2 C:\Windows\system32\AUDIOSES.DLL
0x735d0000     0x8000        0x2 C:\Windows\system32\msacm32.drv
0x73570000    0x14000        0x2 C:\Windows\system32\MSACM32.dll
0x73560000     0x7000        0x1 C:\Windows\system32\midimap.dll
0x73b40000    0x2b000        0x1 C:\Program Files\Internet Explorer\ieproxy.dll
0x74950000    0x12000        0x1 C:\Windows\system32\MPR.dll
0x74b60000     0xe000        0x1 C:\Windows\system32\DEVRTL.dll
0x73af0000    0x1b000        0x1 C:\Windows\System32\UIAnimation.dll
0x73ab0000    0x3a000        0x5 C:\Windows\system32\stobject.dll
0x73980000    0xb7000        0x5 C:\Windows\system32\BatMeter.dll
0x74860000     0xd000        0x2 C:\Windows\system32\WTSAPI32.dll
0x75480000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x73510000    0x47000        0x1 C:\Windows\system32\es.dll
0x72e00000    0x64000        0x1 C:\Windows\system32\prnfldr.dll
0x705d0000    0x51000        0x2 C:\Windows\system32\WINSPOOL.DRV
0x72d90000    0x64000        0x1 C:\Windows\system32\dxp.dll
0x73aa0000    0x10000        0x1 C:\Windows\system32\Syncreg.dll
0x73a90000     0x8000        0x1 C:\Windows\ehome\ehSSO.dll
0x72b20000   0x265000        0x1 C:\Windows\System32\netshell.dll
0x74920000    0x1c000        0x4 C:\Windows\System32\IPHLPAPI.DLL
0x77360000     0x6000       0x11 C:\Windows\system32\NSI.dll
0x74910000     0x7000        0x4 C:\Windows\System32\WINNSI.DLL
0x73750000    0x10000        0x2 C:\Windows\System32\nlaapi.dll
0x73970000     0xe000        0x2 C:\Windows\System32\AltTab.dll
0x73950000    0x1d000        0x1 C:\Windows\system32\wpdshserviceobj.dll
0x73920000    0x2b000        0x1 C:\Windows\system32\PortableDeviceTypes.dll
0x70940000    0x89000        0x1 C:\Windows\system32\PortableDeviceApi.dll
0x735e0000    0x7d000        0x1 C:\Windows\system32\taskschd.dll
0x72670000     0xc000        0x1 C:\Windows\system32\mssprxy.dll
0x72480000   0x1ae000        0x1 C:\Windows\System32\pnidui.dll
0x72460000    0x17000        0x2 C:\Windows\System32\QUtil.dll
0x74f80000    0x42000        0xc C:\Windows\System32\wevtapi.dll
0x73360000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x76e50000    0x35000        0x6 C:\Windows\system32\WS2_32.dll
0x74840000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x70b50000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x72280000    0x16000        0x1 C:\Windows\system32\Wlanapi.dll
0x722b0000     0x6000        0x1 C:\Windows\system32\wlanutil.dll
0x72230000    0x48000        0x1 C:\Windows\system32\wwanapi.dll
0x72220000     0xa000        0x1 C:\Windows\system32\wwapi.dll
0x721f0000    0x2e000        0x1 C:\Windows\System32\QAgent.dll
0x72170000    0x25000        0x2 C:\Windows\System32\cscobj.dll
0x720a0000    0x4d000        0x1 C:\Windows\System32\srchadmin.dll
0x752c0000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x71be0000    0xb0000        0x1 C:\Windows\System32\bthprops.cpl
0x6db80000   0xa80000        0x1 C:\Windows\System32\ieframe.dll
0x71ba0000    0x3c000        0x2 C:\Windows\System32\OLEACC.dll
0x6ee70000   0x20e000        0x1 C:\Windows\System32\SyncCenter.dll
0x6edb0000    0xba000        0x2 C:\Windows\System32\Actioncenter.dll
0x6ed40000    0x64000        0x1 C:\Windows\system32\imapi2.dll
0x6ecf0000    0x4f000        0x1 C:\Windows\System32\hgcpl.dll
0x71b10000    0x2b000        0x1 C:\Windows\System32\provsvc.dll
0x71020000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x6ec10000    0xd2000        0x1 C:\Windows\system32\fxsst.dll
0x71b60000    0x3a000        0x1 C:\Windows\system32\FXSAPI.dll
0x6eb20000    0xe3000        0x1 C:\Windows\system32\FXSRESM.DLL
0x74940000     0x9000        0x3 C:\Windows\system32\VERSION.dll
0x721d0000    0x1a000        0x1 C:\Windows\System32\wscinterop.dll
0x6fb10000     0xf000        0x4 C:\Windows\System32\WSCAPI.dll
0x6e620000   0x11a000        0x2 C:\Windows\System32\wscui.cpl
0x6d970000   0x106000        0x1 C:\Windows\System32\werconcpl.dll
0x72130000    0x35000        0x1 C:\Windows\System32\framedynos.dll
0x721b0000    0x12000        0x1 C:\Windows\System32\wercplsupport.dll
0x70d10000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x722a0000     0x9000        0x1 C:\Windows\System32\hcproviders.dll
0x6d580000    0x52000        0x1 C:\Windows\system32\zipfldr.dll
0x6d560000    0x16000        0x1 C:\Windows\system32\thumbcache.dll
************************************************************************
VBoxTray.exe pid:   1284
Command line : "C:\Windows\System32\VBoxTray.exe" 
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01080000    0xc9000     0xffff C:\Windows\System32\VBoxTray.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x769d0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x75670000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ca0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x77110000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x773a0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x75c80000   0xc4a000     0xffff C:\Windows\system32\SHELL32.dll
0x75a80000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x76f20000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x76e50000    0x35000        0x1 C:\Windows\system32\ws2_32.dll
0x77360000     0x6000        0x1 C:\Windows\system32\NSI.dll
0x74090000    0x40000        0x3 C:\Windows\system32\uxtheme.dll
0x74860000     0xd000        0x1 C:\Windows\system32\WTSAPI32.DLL
0x75320000    0x29000        0x2 C:\Windows\System32\WINSTA.dll
0x6f530000     0xb000        0x2 C:\Windows\System32\VBoxHook.dll
0x752b0000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x75240000    0x1b000        0x1 C:\Windows\System32\SspiCli.dll
0x74de0000    0x16000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75350000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
************************************************************************
SearchIndexer. pid:   1132
Command line : C:\Windows\system32\SearchIndexer.exe /Embedding
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00670000    0x6a000     0xffff C:\Windows\system32\SearchIndexer.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x773a0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x769d0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x75670000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ca0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x77110000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76f20000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x77080000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x729a0000   0x17c000     0xffff C:\Windows\system32\TQUERY.DLL
0x75a80000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x72840000   0x159000     0xffff C:\Windows\system32\MSSRCH.DLL
0x72690000   0x1a3000     0xffff C:\Windows\system32\ESENT.dll
0x75c60000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x75820000    0xcc000     0xffff C:\Windows\system32\MSCTF.dll
0x77350000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x75c80000   0xc4a000        0x6 C:\Windows\system32\SHELL32.dll
0x75360000     0xb000        0x2 C:\Windows\system32\profapi.dll
0x752b0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x75210000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x75240000    0x1b000        0x3 C:\Windows\system32\SSPICLI.DLL
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x72680000     0x5000        0x1 C:\Windows\system32\Msidle.dll
0x74de0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x72670000     0xc000        0x1 C:\Windows\system32\mssprxy.dll
0x740d0000    0xf5000        0x4 C:\Windows\system32\propsys.dll
0x72630000    0x31000        0x1 C:\Windows\system32\en-us\tQuery.dll.mui
0x748e0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x75a30000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x718d0000   0x116000        0x1 C:\Windows\system32\VSSAPI.DLL
0x736c0000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x718c0000    0x10000        0x2 C:\Windows\system32\VssTrace.DLL
0x73a40000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x741d0000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
0x73a60000     0x9000        0x1 C:\Windows\system32\netutils.dll
0x74860000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x75320000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x73510000    0x47000        0x1 C:\Windows\system32\es.dll
0x75260000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x75450000    0x27000        0x5 C:\Windows\system32\CFGMGR32.dll
0x749c0000    0x17000        0x1 C:\Windows\system32\USERENV.dll
0x752c0000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x71f20000    0xc6000        0x2 C:\Windows\System32\NaturalLanguage6.dll
0x754b0000   0x11d000        0x2 C:\Windows\system32\CRYPT32.dll
0x753d0000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x6f080000   0x4ac000        0x1 C:\Windows\System32\NLSData0009.dll
0x71c90000   0x283000        0x1 C:\Windows\System32\NLSLexicons0009.dll
0x74210000   0x19e000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x76cb0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x75430000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x6d360000     0xc000        0x1 C:\Windows\system32\elscore.dll
0x6d2d0000    0x8a000        0x1 C:\Windows\system32\ElsLad.dll
************************************************************************
sppsvc.exe pid:   2600
Command line : C:\Windows\system32\sppsvc.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x003f0000   0x30b000     0xffff C:\Windows\system32\sppsvc.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x773a0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76f20000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x75670000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x769d0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ca0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x77110000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x752b0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74de0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x6e9c0000    0x67000        0x1 C:\Windows\system32\sppwinob.dll
0x6da80000    0xf1000        0x1 C:\Windows\system32\sppobjs.dll
0x74c60000    0x44000        0x1 C:\Windows\system32\DNSAPI.dll
0x76e50000    0x35000        0x1 C:\Windows\system32\WS2_32.dll
0x77360000     0x6000        0x2 C:\Windows\system32\NSI.dll
0x77080000    0x8f000        0x3 C:\Windows\system32\OLEAUT32.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x75240000    0x1b000        0x1 C:\Windows\system32\SspiCli.dll
************************************************************************
svchost.exe pid:   2636
Command line : C:\Windows\System32\svchost.exe -k secsvcs
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00a50000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x6fc50000    0xa9000        0x1 c:\program files\windows defender\mpsvc.dll
0x773a0000    0xa0000       0x12 C:\Windows\system32\ADVAPI32.dll
0x76f20000   0x15c000        0xe C:\Windows\system32\ole32.dll
0x75670000    0x4e000       0x38 C:\Windows\system32\GDI32.dll
0x769d0000    0xc9000       0x3f C:\Windows\system32\USER32.dll
0x76ca0000     0xa000        0xb C:\Windows\system32\LPK.dll
0x77110000    0x9d000        0xb C:\Windows\system32\USP10.dll
0x74860000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x70a00000     0x3000        0x1 C:\Windows\system32\sfc.dll
0x709f0000     0xd000        0x1 C:\Windows\system32\sfc_os.DLL
0x6fbe0000    0x63000        0x2 c:\program files\windows defender\MpClient.dll
0x77080000    0x8f000        0x7 C:\Windows\system32\OLEAUT32.dll
0x749c0000    0x17000        0x3 C:\Windows\system32\USERENV.dll
0x75360000     0xb000        0x4 C:\Windows\system32\profapi.dll
0x75480000    0x2d000        0x2 C:\Windows\system32\WINTRUST.dll
0x754b0000   0x11d000        0x6 C:\Windows\system32\CRYPT32.dll
0x753d0000     0xc000        0x7 C:\Windows\system32\MSASN1.dll
0x74940000     0x9000        0x4 C:\Windows\system32\VERSION.dll
0x75c80000   0xc4a000        0x2 C:\Windows\system32\SHELL32.dll
0x75a80000    0x57000        0x8 C:\Windows\system32\SHLWAPI.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x749a0000    0x16000        0x4 C:\Windows\System32\GPAPI.dll
0x74de0000    0x16000        0x4 C:\Windows\System32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x752b0000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x77370000    0x2a000        0x1 C:\Windows\system32\imagehlp.dll
0x74ef0000    0x17000        0x9 C:\Windows\System32\bcrypt.dll
0x74ac0000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x74f10000    0x38000        0x1 C:\Windows\System32\ncrypt.dll
0x6fb20000    0x28000        0x1 c:\program files\windows defender\mprtp.dll
0x77350000     0x5000        0x1 C:\Windows\system32\PSAPI.DLL
0x6e740000    0x98000        0x1 C:\Windows\System32\tdh.dll
0x75210000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x75240000    0x1b000        0x3 C:\Windows\System32\SSPICLI.DLL
0x74a80000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x75350000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x6fb10000     0xf000        0x1 C:\Windows\System32\wscapi.dll
0x758f0000   0x136000        0x3 C:\Windows\system32\urlmon.dll
0x75b60000    0xf5000        0x3 C:\Windows\system32\WININET.dll
0x76aa0000   0x1fb000        0x4 C:\Windows\system32\iertutil.dll
0x748e0000    0x21000        0x1 C:\Windows\System32\ntmarta.dll
0x75a30000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
************************************************************************
WmiPrvSE.exe pid:   2852
Command line : C:\Windows\system32\wbem\wmiprvse.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00f50000    0x41000     0xffff C:\Windows\system32\wbem\wmiprvse.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x773a0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x769d0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x75670000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ca0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x77110000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x71420000    0x5c000     0xffff C:\Windows\system32\wbemcomn.dll
0x77080000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x76f20000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76e50000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x77360000     0x6000     0xffff C:\Windows\system32\NSI.dll
0x712d0000    0x96000     0xffff C:\Windows\system32\wbem\FastProx.dll
0x712b0000    0x18000     0xffff C:\Windows\system32\NTDSAPI.dll
0x70c70000     0xf000     0xffff C:\Windows\system32\NCObjAPI.DLL
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x752b0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x748e0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x75a30000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x71260000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x74de0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x70ef0000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x70ed0000    0x17000        0x1 C:\Windows\system32\wbem\wmiutils.dll
0x6d6e0000   0x14a000        0x1 C:\Windows\system32\wbem\cimwin32.dll
0x72130000    0x35000        0x2 C:\Windows\system32\framedynos.dll
0x75240000    0x1b000        0x5 C:\Windows\system32\SspiCli.dll
0x74860000     0xd000        0x3 C:\Windows\system32\WTSAPI32.dll
0x721a0000     0x7000        0x1 C:\Windows\system32\WINBRAND.dll
0x72120000     0x3000        0x1 C:\Windows\system32\SECURITY.DLL
0x75210000     0x8000        0x1 C:\Windows\system32\SECUR32.DLL
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74bf0000    0x3a000        0x1 C:\Windows\system32\schannel.DLL
0x754b0000   0x11d000        0x1 C:\Windows\system32\CRYPT32.dll
0x753d0000     0xc000        0x1 C:\Windows\system32\MSASN1.dll
0x73a70000    0x11000        0x1 C:\Windows\system32\NETAPI32.DLL
0x73a60000     0x9000        0x6 C:\Windows\system32\netutils.dll
0x751a0000    0x19000        0xb C:\Windows\system32\srvcli.dll
0x73a50000     0xf000        0x6 C:\Windows\system32\wkscli.dll
0x73a40000     0xf000        0xe C:\Windows\system32\SAMCLI.DLL
0x74c30000    0x22000        0x4 C:\Windows\system32\LOGONCLI.DLL
0x709e0000     0xd000        0x1 C:\Windows\system32\BROWCLI.DLL
0x709d0000     0x8000        0x4 C:\Windows\system32\SCHEDCLI.DLL
0x73670000     0x9000        0x2 C:\Windows\system32\DSROLE.DLL
0x70040000     0xb000        0x1 C:\Windows\system32\cscapi.dll
0x6d6b0000    0x2a000        0x1 C:\Windows\system32\wbem\wmipcima.dll
0x75430000    0x12000        0x3 C:\Windows\system32\DEVOBJ.dll
0x75450000    0x27000        0x6 C:\Windows\system32\CFGMGR32.dll
0x6e610000     0x3000        0x1 C:\Windows\system32\WMI.DLL
0x75320000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x73cb0000    0x25000        0x1 C:\Windows\system32\POWRPROF.dll
0x76cb0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
************************************************************************
SearchProtocol pid:   2932
Command line : "C:\Windows\system32\SearchProtocolHost.exe" Global\UsGthrFltPipeMssGthrPipe3_ Global\UsGthrCtrlFltPipeMssGthrPipe3 1 -2147483646 "Software\Microsoft\Windows Search" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)" "C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc" "DownLevelDaemon" 
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00ed0000    0x2b000     0xffff C:\Windows\system32\SearchProtocolHost.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x773a0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x769d0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x75670000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ca0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x77110000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76f20000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x77080000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x729a0000   0x17c000     0xffff C:\Windows\system32\TQUERY.DLL
0x75a80000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x6e600000     0x6000     0xffff C:\Windows\system32\MSSHooks.dll
0x75c60000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x75820000    0xcc000     0xffff C:\Windows\system32\MSCTF.dll
0x752b0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x72680000     0x5000       0x20 C:\Windows\system32\Msidle.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74de0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x72670000     0xc000        0x1 C:\Windows\system32\mssprxy.dll
0x6d600000    0x55000        0x1 C:\Windows\system32\mssph.dll
0x6d5e0000    0x16000        0x1 C:\Windows\system32\MAPI32.dll
0x74f50000    0x1b000        0x1 C:\Windows\system32\AUTHZ.dll
0x748e0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x75a30000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x75c80000   0xc4a000        0x2 C:\Windows\system32\SHELL32.dll
0x74210000   0x19e000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x740d0000    0xf5000        0x4 C:\Windows\system32\propsys.dll
0x74940000     0x9000        0x1 C:\Windows\system32\VERSION.dll
0x76cb0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x75450000    0x27000        0x4 C:\Windows\system32\CFGMGR32.dll
0x75430000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x75360000     0xb000        0x1 C:\Windows\system32\profapi.dll
************************************************************************
SearchFilterHo pid:   2952
Command line : "C:\Windows\system32\SearchFilterHost.exe" 0 504 508 516 65536 512 
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00ee0000    0x18000     0xffff C:\Windows\system32\SearchFilterHost.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x773a0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
